- [Aufgabenstellung für hw-01](https://kirenz.github.io/instructions/hw-instructions/hw-01/hw-01-pet-names.html)  
- [Aufgabenstellung für hw-02](https://kirenz.github.io/instructions/hw-instructions/hw-02/hw-02-airbnb-edi.html)  
- [Aufgabenstellung für hw-03](https://kirenz.github.io/instructions/hw-instructions/hw-03/hw-03-accidents.html)  
- [Aufgabenstellung für hw-04](https://kirenz.github.io/instructions/hw-instructions/hw-04/hw-04-college-majors.html)  
- [Aufgabenstellung für hw-05](https://kirenz.github.io/instructions/hw-instructions/hw-05/hw-05-legos.html)  
- [Aufgabenstellung für hw-06](https://kirenz.github.io/instructions/hw-instructions/hw-06/hw-06-money-in-politics.html)  
- [Aufgabenstellung für hw-07](https://kirenz.github.io/instructions/hw-instructions/hw-07/hw-07-bike-rentals-dc.html)  
- [Aufgabenstellung für hw-08](https://kirenz.github.io/instructions/hw-instructions/hw-08/hw-08-exploring-gss.html)  
- [Aufgabenstellung für hw-09](https://kirenz.github.io/instructions/hw-instructions/hw-09/hw-09-modeling-gss.html)  
- [Aufgabenstellung für hw-10](https://kirenz.github.io/instructions/hw-instructions/hw-10/hw-10-wrap-up.html)  
